Found 224 external packages in requirements.txt
Scanned files: 346
Broken local imports: 75
Unused imports: 909

Broken local imports:
  /app/src/plexichat/core/scheduler/task_scheduler.py:23: from plexichat.core.services.database_service import DatabaseService  -> Base module not found: plexichat.core.services.database_service
  /app/src/plexichat/infrastructure/microservices/decomposition.py:12: time  (import time)
  /app/src/plexichat/infrastructure/microservices/service_registry.py:13: http  (import http.client)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:6: asyncio  (import asyncio)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:9: datetime  (from datetime import datetime)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:9: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:10: Dict  (from typing import Dict)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:10: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/middleware/global_rate_limiting.py:12: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/infrastructure/modules/__init__.py:16: time  (import time)
  /app/src/plexichat/infrastructure/scalability/coordinator.py:13: List  (from typing import List)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:6: asyncio  (import asyncio)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:8: hashlib  (import hashlib)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:9: hmac  (import hmac)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:14: datetime  (from datetime import datetime)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:14: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:15: Tuple  (from typing import Tuple)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:19: ChaCha20Poly1305  (from cryptography.hazmat.primitives.ciphers.aead import ChaCha20Poly1305)
  /app/src/plexichat/infrastructure/security/mitm_protection.py:21: Depends  (from fastapi import Depends)
  /app/src/plexichat/infrastructure/services/__init__.py:14: Path  (from pathlib import Path)
  /app/src/plexichat/infrastructure/services/__init__.py:15: Type  (from typing import Type)
  /app/src/plexichat/infrastructure/services/__init__.py:15: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/services/__init__.py:16: time  (import time)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:6: re  (import re)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:7: unicodedata  (import unicodedata)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:16: Emoji  (from plexichat.features.guilds.models import Emoji)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:24: cache_get  (from plexichat.core.caching.unified_cache_integration import cache_get)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:24: cache_set  (from plexichat.core.caching.unified_cache_integration import cache_set)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:24: cache_delete  (from plexichat.core.caching.unified_cache_integration import cache_delete)
  /app/src/plexichat/infrastructure/services/advanced_messaging_service.py:24: CacheKeyBuilder  (from plexichat.core.caching.unified_cache_integration import CacheKeyBuilder)
  /app/src/plexichat/infrastructure/services/advanced_recovery_system.py:13: os  (import os)
  /app/src/plexichat/infrastructure/services/advanced_recovery_system.py:14: time  (import time)
  /app/src/plexichat/infrastructure/services/background_tasks.py:9: ABC  (from abc import ABC)
  /app/src/plexichat/infrastructure/services/background_tasks.py:9: abstractmethod  (from abc import abstractmethod)
  /app/src/plexichat/infrastructure/services/background_tasks.py:10: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/services/background_tasks.py:15: json  (import json)
  /app/src/plexichat/infrastructure/services/backup_status_monitor.py:7: field  (from dataclasses import field)
  /app/src/plexichat/infrastructure/services/backup_status_monitor.py:10: time  (import time)
  /app/src/plexichat/infrastructure/services/calling_service.py:12: time  (import time)
  /app/src/plexichat/infrastructure/services/collaboration_service.py:18: socket  (import socket)
  /app/src/plexichat/infrastructure/services/collaboration_service.py:19: string  (import string)
  /app/src/plexichat/infrastructure/services/collaboration_service.py:20: time  (import time)
  /app/src/plexichat/infrastructure/services/communication_service.py:12: Tuple  (from typing import Tuple)
  /app/src/plexichat/infrastructure/services/communication_service.py:13: time  (import time)
  /app/src/plexichat/infrastructure/services/etl_pipeline_service.py:15: time  (import time)
  /app/src/plexichat/infrastructure/services/file_permissions.py:9: List  (from typing import List)
  /app/src/plexichat/infrastructure/services/file_permissions.py:11: time  (import time)
  /app/src/plexichat/infrastructure/services/intelligent_shard_distribution.py:10: Dict  (from typing import Dict)
  /app/src/plexichat/infrastructure/services/intelligent_shard_distribution.py:10: Any  (from typing import Any)
  /app/src/plexichat/infrastructure/services/intelligent_shard_distribution.py:10: Tuple  (from typing import Tuple)
  /app/src/plexichat/infrastructure/services/log_management.py:14: stat  (import stat)
  /app/src/plexichat/infrastructure/services/log_management.py:15: time  (import time)
  /app/src/plexichat/infrastructure/services/message_service.py:9: time  (import time)
  /app/src/plexichat/infrastructure/services/message_service.py:11: select  (from sqlmodel import select)
  /app/src/plexichat/infrastructure/services/modules/metrics_service.py:10: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/services/modules/metrics_service.py:11: time  (import time)
  /app/src/plexichat/infrastructure/services/p2p_messaging.py:12: field  (from dataclasses import field)
  /app/src/plexichat/infrastructure/services/p2p_messaging.py:15: time  (import time)
  /app/src/plexichat/infrastructure/services/p2p_messaging.py:16: socket  (import socket)
  /app/src/plexichat/infrastructure/services/user_management.py:6: hashlib  (import hashlib)
  /app/src/plexichat/infrastructure/services/user_management.py:7: io  (import io)
  /app/src/plexichat/infrastructure/services/user_management.py:8: os  (import os)
  /app/src/plexichat/infrastructure/services/user_management.py:9: secrets  (import secrets)
  /app/src/plexichat/infrastructure/services/user_management.py:10: time  (import time)
  /app/src/plexichat/infrastructure/services/user_management.py:11: datetime  (from datetime import datetime)
  /app/src/plexichat/infrastructure/services/user_management.py:11: timezone  (from datetime import timezone)
  /app/src/plexichat/infrastructure/services/user_management.py:14: bcrypt  (import bcrypt)
  /app/src/plexichat/infrastructure/services/user_management.py:16: Image  (from PIL import Image)
  /app/src/plexichat/infrastructure/services/user_management.py:19: Session  (from sqlmodel import Session)
  /app/src/plexichat/infrastructure/services/user_management.py:19: select  (from sqlmodel import select)
  /app/src/plexichat/infrastructure/services/user_management.py:20: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/infrastructure/services/user_management.py:20: status  (from fastapi import status)
  /app/src/plexichat/infrastructure/services/user_management.py:23: AccountType  (from plexichat.core.authentication import AccountType)
  /app/src/plexichat/infrastructure/services/user_management.py:23: Friendship  (from plexichat.core.authentication import Friendship)
  /app/src/plexichat/infrastructure/services/user_management.py:23: FriendshipStatus  (from plexichat.core.authentication import FriendshipStatus)
  /app/src/plexichat/infrastructure/services/user_management.py:23: UserStatus  (from plexichat.core.authentication import UserStatus)
  /app/src/plexichat/infrastructure/utils.py:11: datetime  (from datetime import datetime)
  /app/src/plexichat/infrastructure/utils.py:11: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/utils.py:12: Callable  (from typing import Callable)
  /app/src/plexichat/infrastructure/utils/auth.py:7: timezone  (from datetime import timezone)
  /app/src/plexichat/infrastructure/utils/auth.py:12: jwt  (import jwt)
  /app/src/plexichat/infrastructure/utils/auth.py:13: secrets  (import secrets)
  /app/src/plexichat/infrastructure/utils/auth_optimized.py:7: timezone  (from datetime import timezone)
  /app/src/plexichat/infrastructure/utils/auth_optimized.py:12: jwt  (import jwt)
  /app/src/plexichat/infrastructure/utils/auth_optimized.py:13: secrets  (import secrets)
  /app/src/plexichat/infrastructure/utils/auth_optimized.py:23: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/infrastructure/utils/helpers.py:10: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/utils/helpers.py:11: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/utils/helpers.py:11: Callable  (from typing import Callable)
  /app/src/plexichat/infrastructure/utils/helpers.py:21: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/infrastructure/utils/helpers.py:22: async_track_performance  (from plexichat.infrastructure.utils.performance import async_track_performance)
  /app/src/plexichat/infrastructure/utils/helpers_optimized.py:10: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/utils/helpers_optimized.py:11: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/utils/helpers_optimized.py:11: Callable  (from typing import Callable)
  /app/src/plexichat/infrastructure/utils/helpers_optimized.py:21: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/infrastructure/utils/helpers_optimized.py:22: async_track_performance  (from plexichat.infrastructure.utils.performance import async_track_performance)
  /app/src/plexichat/infrastructure/utils/ip_security.py:12: time  (import time)
  /app/src/plexichat/infrastructure/utils/performance.py:25: database_manager  (from plexichat.core.database.manager import database_manager)
  /app/src/plexichat/infrastructure/utils/scheduling.py:9: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/utils/scheduling.py:10: time  (import time)
  /app/src/plexichat/infrastructure/utils/security.py:11: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/utils/security.py:12: List  (from typing import List)
  /app/src/plexichat/infrastructure/utils/security.py:47: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/infrastructure/utils/shutdown.py:7: signal  (import signal)
  /app/src/plexichat/infrastructure/utils/shutdown.py:11: Dict  (from typing import Dict)
  /app/src/plexichat/infrastructure/utils/shutdown.py:11: List  (from typing import List)
  /app/src/plexichat/infrastructure/utils/shutdown.py:11: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/utils/snowflake.py:9: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/utils/utilities.py:19: stat  (import stat)
  /app/src/plexichat/infrastructure/utils/utilities.py:20: string  (import string)
  /app/src/plexichat/infrastructure/utils/validation.py:11: datetime  (from datetime import datetime)
  /app/src/plexichat/infrastructure/utils/validation.py:12: List  (from typing import List)
  /app/src/plexichat/infrastructure/utils/validation.py:12: Optional  (from typing import Optional)
  /app/src/plexichat/infrastructure/utils/validation.py:12: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/utils/validation.py:19: BaseModel  (from pydantic import BaseModel)
  /app/src/plexichat/infrastructure/utils/validation.py:19: validator  (from pydantic import validator)
  /app/src/plexichat/infrastructure/utils/validation.py:19: ValidationError  (from pydantic import ValidationError)
  /app/src/plexichat/infrastructure/utils/validation.py:27: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/infrastructure/utils/validation.py:28: async_track_performance  (from plexichat.infrastructure.utils.performance import async_track_performance)
  /app/src/plexichat/integration/master_coordinator.py:15: database_manager  (from plexichat.core.database.manager import database_manager)
  /app/src/plexichat/interfaces/api/beta/__init__.py:1: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/api/beta/__init__.py:4: Any  (from typing import Any)
  /app/src/plexichat/interfaces/api/beta/__init__.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/beta/__init__.py:4: List  (from typing import List)
  /app/src/plexichat/interfaces/api/beta/__init__.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/beta/__init__.py:6: Depends  (from fastapi import Depends)
  /app/src/plexichat/interfaces/api/beta/__init__.py:6: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/interfaces/api/beta/__init__.py:6: status  (from fastapi import status)
  /app/src/plexichat/interfaces/api/comprehensive_documentation.py:11: platform  (import platform)
  /app/src/plexichat/interfaces/api/comprehensive_documentation.py:12: time  (import time)
  /app/src/plexichat/interfaces/api/comprehensive_documentation.py:13: json  (import json)
  /app/src/plexichat/interfaces/api/comprehensive_documentation.py:17: Request  (from fastapi import Request)
  /app/src/plexichat/interfaces/api/comprehensive_documentation.py:19: JSONResponse  (from fastapi.responses import JSONResponse)
  /app/src/plexichat/interfaces/api/routers/bot_registration.py:1: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/interfaces/api/routers/bot_registration.py:1: Depends  (from fastapi import Depends)
  /app/src/plexichat/interfaces/api/routers/bot_registration.py:3: List  (from typing import List)
  /app/src/plexichat/interfaces/api/routers/bot_registration.py:52: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/routers/easter_eggs.py:2: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/routers/easter_eggs.py:2: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/routers/easter_eggs.py:47: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/routers/messages_router.py:1: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/api/routers/messages_router.py:4: Any  (from typing import Any)
  /app/src/plexichat/interfaces/api/routers/messages_router.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/routers/messages_router.py:4: List  (from typing import List)
  /app/src/plexichat/interfaces/api/routers/messages_router.py:82: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/routers/users_router.py:1: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/api/routers/users_router.py:4: Any  (from typing import Any)
  /app/src/plexichat/interfaces/api/routers/users_router.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/routers/users_router.py:4: List  (from typing import List)
  /app/src/plexichat/interfaces/api/routers/users_router.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/routers/users_router.py:5: uuid4  (from uuid import uuid4)
  /app/src/plexichat/interfaces/api/routers/users_router.py:7: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/interfaces/api/routers/users_router.py:7: Query  (from fastapi import Query)
  /app/src/plexichat/interfaces/api/routers/users_router.py:62: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/schemas/user.py:1: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1.py:11: Field  (from pydantic import Field)
  /app/src/plexichat/interfaces/api/v1/admin.py:13: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/v1/admin.py:13: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1/admin.py:14: uuid4  (from uuid import uuid4)
  /app/src/plexichat/interfaces/api/v1/auth.py:2: os  (import os)
  /app/src/plexichat/interfaces/api/v1/auth.py:3: secrets  (import secrets)
  /app/src/plexichat/interfaces/api/v1/auth.py:4: time  (import time)
  /app/src/plexichat/interfaces/api/v1/auth.py:5: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/api/v1/auth.py:5: timedelta  (from datetime import timedelta)
  /app/src/plexichat/interfaces/api/v1/auth.py:6: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/auth.py:6: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1/auth.py:6: Any  (from typing import Any)
  /app/src/plexichat/interfaces/api/v1/auth.py:87: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/client_settings.py:3: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/client_settings.py:4: UploadFile  (from fastapi import UploadFile)
  /app/src/plexichat/interfaces/api/v1/client_settings.py:4: File  (from fastapi import File)
  /app/src/plexichat/interfaces/api/v1/client_settings.py:4: Form  (from fastapi import Form)
  /app/src/plexichat/interfaces/api/v1/client_settings.py:74: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/files.py:1: mimetypes  (import mimetypes)
  /app/src/plexichat/interfaces/api/v1/files.py:2: os  (import os)
  /app/src/plexichat/interfaces/api/v1/files.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/files.py:8: Form  (from fastapi import Form)
  /app/src/plexichat/interfaces/api/v1/files.py:93: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/groups.py:118: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/messages.py:3: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/messages.py:87: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/notifications.py:2: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1/notifications.py:2: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:1: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:2: Field  (from pydantic import Field)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:3: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:3: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:3: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1/rate_limits.py:4: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/api/v1/realtime.py:1: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/api/v1/realtime.py:2: json  (import json)
  /app/src/plexichat/interfaces/api/v1/search.py:1: time  (import time)
  /app/src/plexichat/interfaces/api/v1/system.py:15: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/api/v1/system.py:15: Any  (from typing import Any)
  /app/src/plexichat/interfaces/api/v1/user_settings.py:2: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/api/v1/user_settings.py:3: List  (from typing import List)
  /app/src/plexichat/interfaces/api/v1/user_settings.py:4: HTTPException  (from fastapi import HTTPException)
  /app/src/plexichat/interfaces/api/v1/user_settings.py:51: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/api/v1/users.py:4: Field  (from pydantic import Field)
  /app/src/plexichat/interfaces/api/v1/users.py:66: uvicorn  (import uvicorn)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:3: os  (import os)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:5: argparse  (import argparse)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:6: json  (import json)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:11: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:12: subprocess  (import subprocess)
  /app/src/plexichat/interfaces/cli/advanced_cli.py:13: shlex  (import shlex)
  /app/src/plexichat/interfaces/cli/commands/admin.py:2: json  (import json)
  /app/src/plexichat/interfaces/cli/commands/admin.py:3: sys  (import sys)
  /app/src/plexichat/interfaces/cli/commands/admin.py:4: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/cli/commands/admin.py:5: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/commands/ai.py:3: json  (import json)
  /app/src/plexichat/interfaces/cli/commands/ai.py:5: List  (from typing import List)
  /app/src/plexichat/interfaces/cli/commands/backup.py:3: sys  (import sys)
  /app/src/plexichat/interfaces/cli/commands/backup.py:5: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/commands/logs.py:2: json  (import json)
  /app/src/plexichat/interfaces/cli/commands/logs.py:5: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/cli/commands/logs.py:6: Path  (from pathlib import Path)
  /app/src/plexichat/interfaces/cli/commands/logs.py:7: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/commands/security.py:9: time  (import time)
  /app/src/plexichat/interfaces/cli/commands/updates.py:5: Path  (from pathlib import Path)
  /app/src/plexichat/interfaces/cli/console_manager.py:1: os  (import os)
  /app/src/plexichat/interfaces/cli/console_manager.py:2: queue  (import queue)
  /app/src/plexichat/interfaces/cli/console_manager.py:6: field  (from dataclasses import field)
  /app/src/plexichat/interfaces/cli/console_manager.py:8: List  (from typing import List)
  /app/src/plexichat/interfaces/cli/console_manager.py:11: keyboard  (import keyboard)
  /app/src/plexichat/interfaces/cli/console_manager.py:33: Text  (from rich.text import Text)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:2: time  (import time)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:4: List  (from typing import List)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:4: Any  (from typing import Any)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:4: Callable  (from typing import Callable)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:6: random  (import random)
  /app/src/plexichat/interfaces/cli/interactive_dashboard.py:10: Table  (from rich.table import Table)
  /app/src/plexichat/interfaces/cli/main_cli.py:3: os  (import os)
  /app/src/plexichat/interfaces/cli/main_cli.py:5: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/main_cli.py:15: Panel  (from rich.panel import Panel)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:2: csv  (import csv)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:3: io  (import io)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:4: json  (import json)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:7: datetime  (from datetime import datetime)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:7: timezone  (from datetime import timezone)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:12: typer  (import typer)
  /app/src/plexichat/interfaces/cli/ultimate/cli_coordinator.py:16: Tree  (from rich.tree import Tree)
  /app/src/plexichat/interfaces/cli/ultimate/main.py:3: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/cli/ultimate/main.py:4: Path  (from pathlib import Path)
  /app/src/plexichat/interfaces/cli/unified_cli_default.py:3: os  (import os)
  /app/src/plexichat/interfaces/cli/unified_cli_default.py:7: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/cli/unified_cli_default.py:8: Path  (from pathlib import Path)
  /app/src/plexichat/interfaces/cli/unified_cli_default.py:10: time  (import time)
  /app/src/plexichat/interfaces/terminal/advanced_terminal.py:1: os  (import os)
  /app/src/plexichat/interfaces/terminal/advanced_terminal.py:2: sys  (import sys)
  /app/src/plexichat/interfaces/terminal/advanced_terminal.py:4: threading  (import threading)
  /app/src/plexichat/interfaces/terminal/advanced_terminal.py:5: queue  (import queue)
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:21: Tuple  (from typing import Tuple)
  /app/src/plexichat/interfaces/web/components/advanced_database_wizard.py:23: json  (import json)
  /app/src/plexichat/interfaces/web/core/advanced_router.py:15: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/web/core/advanced_router.py:16: time  (import time)
  /app/src/plexichat/interfaces/web/core/auth_storage.py:13: time  (import time)
  /app/src/plexichat/interfaces/web/core/config_manager.py:16: secrets  (import secrets)
  /app/src/plexichat/interfaces/web/core/config_manager.py:17: time  (import time)
  /app/src/plexichat/interfaces/web/core/mfa_manager.py:14: time  (import time)
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:6: asyncio  (import asyncio)
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:7: json  (import json)
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:10: Callable  (from typing import Callable)
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:17: SecurityContext  (from plexichat.core.security.comprehensive_security_manager import SecurityContext)
  /app/src/plexichat/interfaces/web/middleware/comprehensive_security_middleware.py:17: SecurityLevel  (from plexichat.core.security.comprehensive_security_manager import SecurityLevel)
  /app/src/plexichat/interfaces/web/middleware/unified_security_middleware.py:8: time  (import time)
  /app/src/plexichat/interfaces/web/routers/__init__.py:6: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/web/routers/admin.py:75: secure_endpoint  (from plexichat.core.security.security_decorators import secure_endpoint)
  /app/src/plexichat/interfaces/web/routers/admin.py:75: require_auth  (from plexichat.core.security.security_decorators import require_auth)
  /app/src/plexichat/interfaces/web/routers/admin.py:75: audit_access  (from plexichat.core.security.security_decorators import audit_access)
  /app/src/plexichat/interfaces/web/routers/admin.py:75: validate_input  (from plexichat.core.security.security_decorators import validate_input)
  /app/src/plexichat/interfaces/web/routers/admin.py:75: SecurityLevel  (from plexichat.core.security.security_decorators import SecurityLevel)
  /app/src/plexichat/interfaces/web/routers/admin.py:79: LogLevel  (from plexichat.core.logging_advanced.advanced_logging_system import LogLevel)
  /app/src/plexichat/interfaces/web/routers/admin.py:79: PerformanceTracker  (from plexichat.core.logging_advanced.advanced_logging_system import PerformanceTracker)
  /app/src/plexichat/interfaces/web/routers/admin.py:79: SecurityMetrics  (from plexichat.core.logging_advanced.advanced_logging_system import SecurityMetrics)
  /app/src/plexichat/interfaces/web/routers/auth.py:22: get_session  (from plexichat.core.database import get_session)
  /app/src/plexichat/interfaces/web/routers/auth.py:22: execute_query  (from plexichat.core.database import execute_query)
  /app/src/plexichat/interfaces/web/routers/auth.py:43: secure_endpoint  (from plexichat.core.security.security_decorators import secure_endpoint)
  /app/src/plexichat/interfaces/web/routers/auth.py:43: require_auth  (from plexichat.core.security.security_decorators import require_auth)
  /app/src/plexichat/interfaces/web/routers/auth.py:43: SecurityLevel  (from plexichat.core.security.security_decorators import SecurityLevel)
  /app/src/plexichat/interfaces/web/routers/auth.py:43: RequiredPermission  (from plexichat.core.security.security_decorators import RequiredPermission)
  /app/src/plexichat/interfaces/web/routers/auth.py:47: LogLevel  (from plexichat.core.logging_advanced.advanced_logging_system import LogLevel)
  /app/src/plexichat/interfaces/web/routers/backup_management.py:9: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/web/routers/backup_management.py:9: Any  (from typing import Any)
  /app/src/plexichat/interfaces/web/routers/backup_management.py:11: FileResponse  (from fastapi.responses import FileResponse)
  /app/src/plexichat/interfaces/web/routers/backup_management.py:17: BackupStatus  (from plexichat.core.backup import BackupStatus)
  /app/src/plexichat/interfaces/web/routers/cli.py:4: Any  (from typing import Any)
  /app/src/plexichat/interfaces/web/routers/cluster.py:15: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/web/routers/cluster.py:23: database_manager  (from plexichat.core.database.manager import database_manager)
  /app/src/plexichat/interfaces/web/routers/cluster.py:31: timer  (from plexichat.core.logging_advanced.performance_logger import timer)
  /app/src/plexichat/interfaces/web/routers/config_management.py:10: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/web/routers/config_management.py:10: List  (from typing import List)
  /app/src/plexichat/interfaces/web/routers/config_management.py:10: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/web/routers/config_management.py:11: Form  (from fastapi import Form)
  /app/src/plexichat/interfaces/web/routers/database_setup.py:27: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/interfaces/web/routers/file_management.py:6: Optional  (from typing import Optional)
  /app/src/plexichat/interfaces/web/routers/file_management.py:6: Dict  (from typing import Dict)
  /app/src/plexichat/interfaces/web/routers/file_management.py:6: Any  (from typing import Any)
  /app/src/plexichat/interfaces/web/routers/file_management.py:8: UploadFile  (from fastapi import UploadFile)
  /app/src/plexichat/interfaces/web/routers/file_management.py:8: File  (from fastapi import File)
  /app/src/plexichat/interfaces/web/routers/file_management.py:8: Depends  (from fastapi import Depends)
  /app/src/plexichat/interfaces/web/routers/files.py:69: require_auth  (from plexichat.core.security.security_decorators import require_auth)
  /app/src/plexichat/interfaces/web/routers/files.py:69: rate_limit  (from plexichat.core.security.security_decorators import rate_limit)
  /app/src/plexichat/interfaces/web/routers/files.py:69: audit_access  (from plexichat.core.security.security_decorators import audit_access)
  /app/src/plexichat/interfaces/web/routers/files.py:69: validate_input  (from plexichat.core.security.security_decorators import validate_input)
  /app/src/plexichat/interfaces/web/routers/files.py:73: LogLevel  (from plexichat.core.logging_advanced.enhanced_logging_system import LogLevel)
